
======================================================================
EXECUTION SLIP — 2026-09-16
======================================================================

=== REAL-MONEY BETS (1) ===
  MIA@AZ | TT_Away_Over | TT_Away_Over
    Ticker:    KXMLBTEAMTOTAL-26SEP162140MIAAZ-MIA5
    Model%:    61.06% | Exec Price: 45.0¢ | Raw Edge: +16.07% | Cal Edge: +4.10%
  CWS@CLE | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  SF@STL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  SF@STL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@STL status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@MIN | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  NYY@MIN | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@MIN status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  DET@TOR | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@TOR status='Final' — pregame-only mode cannot recommend real-money be
  LAD@CIN | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: LAD@CIN status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@TB | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIL@PIT | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  PHI@WSH | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PHI@WSH status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  BAL@NYM | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: BAL@NYM status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATL@CHC | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATL@CHC status='In Progress' — pregame-only mode cannot recommend real-money bets
  BOS@TEX | F5_ML_Away | Raw Edge: -3.07% | edge -1.219% below threshold
  BOS@TEX | F5_ML_Home | Raw Edge: -3.98% | edge -1.454% below threshold
  BOS@TEX | TT_Away_Over | Raw Edge: -3.12% | edge -1.236% below 1.0% floor
  BOS@TEX | TT_Home_Over | Raw Edge: -4.49% | edge -1.587% below 1.0% floor
  BOS@TEX | ML_Away | Raw Edge: +1.46% | edge -0.074% below 1.0% floor
  BOS@TEX | ML_Home | Raw Edge: -2.46% | edge -1.073% below 1.0% floor
  KC@HOU | F5_ML_Away | Raw Edge: +18.39% | Tier cap: model/market disagreement 19.6pt > 7pt -- Tier A withheld pending explanation
  KC@HOU | F5_ML_Home | Raw Edge: -28.14% | Rule71-F5: model 22.9% vs KalshiF5VF 49.8% = 26.9% > 12%
  KC@HOU | TT_Away_Over | Raw Edge: +4.15% | edge 0.617% below 1.0% floor
  KC@HOU | TT_Home_Over | Raw Edge: -14.20% | edge -4.066% below 1.0% floor
  KC@HOU | ML_Away | Raw Edge: +11.37% | Rule71: model 51.4% vs PinVF 39.8% = 11.5% gap > 8%
  KC@HOU | ML_Home | Raw Edge: -12.37% | Rule71: model 48.6% vs PinVF 60.2% = 11.5% gap > 8%
  SD@COL | F5_ML_Away | Raw Edge: -1.28% | edge -0.772% below threshold
  SD@COL | F5_ML_Home | Raw Edge: -3.73% | edge -1.376% below threshold
  SD@COL | TT_Away_Over | Raw Edge: -11.71% | edge -3.429% below 1.0% floor
  SD@COL | TT_Home_Over | Raw Edge: -3.02% | edge -1.217% below 1.0% floor
  SD@COL | ML_Away | Raw Edge: +1.17% | edge -0.122% below 1.0% floor
  SD@COL | ML_Home | Raw Edge: -2.17% | edge -0.978% below 1.0% floor
  SEA@LAA | F5_ML_Away | Raw Edge: +2.77% | edge 0.265% below threshold
  SEA@LAA | F5_ML_Home | Raw Edge: -6.08% | edge -1.974% below threshold
  SEA@LAA | TT_Away_Over | Raw Edge: +4.76% | edge 0.772% below 1.0% floor
  SEA@LAA | TT_Home_Over | Raw Edge: +0.69% | edge -0.271% below 1.0% floor
  SEA@LAA | ML_Away | Raw Edge: +8.23% | Rule71: model 63.2% vs PinVF 54.0% = 9.2% gap > 8%
  SEA@LAA | ML_Home | Raw Edge: -9.23% | Rule71: model 36.8% vs PinVF 46.0% = 9.2% gap > 8%
  MIA@AZ | F5_ML_Away | Raw Edge: +21.50% | Tier cap: model/market disagreement 22.2pt > 7pt -- Tier A withheld pending explanation
  MIA@AZ | F5_ML_Home | Raw Edge: -24.06% | Rule71-F5: model 20.9% vs KalshiF5VF 44.3% = 23.3% > 12%
  MIA@AZ | TT_Home_Over | Raw Edge: -6.68% | edge -2.15% below 1.0% floor
  MIA@AZ | ML_Away | Raw Edge: +18.30% | Tier cap: model/market disagreement 18.9pt > 7pt -- Tier A withheld pending explanation; Rule71: mod
  MIA@AZ | ML_Home | Raw Edge: -19.30% | Rule71: model 36.7% vs PinVF 56.6% = 19.9% gap > 8%

======================================================================
SLIP SUMMARY: Real=1 PriceMoved=0 Paper=25 Rejected=139
LIVE_GAME_BLOCKED: CWS@CLE, SF@STL, NYY@MIN, DET@TOR, LAD@CIN, ATH@TB, MIL@PIT, PHI@WSH, BAL@NYM, ATL@CHC — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
