
======================================================================
EXECUTION SLIP — 2026-08-23
======================================================================

=== REAL-MONEY BETS (1) ===
  ATL@MIL | TT_Home_Over | TT_Home_Over
    Ticker:    KXMLBTEAMTOTAL-26AUG231910ATLMIL-MIL4
    Model%:    68.75% | Exec Price: 52.5¢ | Raw Edge: +16.25% | Cal Edge: +4.14%
  STL@PHI | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  STL@PHI | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  STL@PHI | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  STL@PHI | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  STL@PHI | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  STL@PHI | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  STL@PHI | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  STL@PHI | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  STL@PHI | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  STL@PHI | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  TOR@NYY | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@NYY | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@NYY | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@NYY | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@NYY | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@NYY | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@NYY | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@NYY | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@NYY | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@NYY | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@NYY | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@NYY status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@MIA | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: WSH@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@MIA | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: WSH@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@MIA | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: WSH@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@MIA | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: WSH@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@MIA | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: WSH@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@MIA | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: WSH@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@MIA | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: WSH@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@MIA | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: WSH@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@MIA | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: WSH@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@MIA | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: WSH@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@MIA | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: WSH@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  DET@KC | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: DET@KC status='In Progress' — pregame-only mode cannot recommend real-money bets 
  DET@KC | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: DET@KC status='In Progress' — pregame-only mode cannot recommend real-money bets 
  DET@KC | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: DET@KC status='In Progress' — pregame-only mode cannot recommend real-money bets 
  DET@KC | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: DET@KC status='In Progress' — pregame-only mode cannot recommend real-money bets 
  DET@KC | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: DET@KC status='In Progress' — pregame-only mode cannot recommend real-money bets 
  DET@KC | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: DET@KC status='In Progress' — pregame-only mode cannot recommend real-money bets 
  DET@KC | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: DET@KC status='In Progress' — pregame-only mode cannot recommend real-money bets 
  DET@KC | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: DET@KC status='In Progress' — pregame-only mode cannot recommend real-money bets 
  DET@KC | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: DET@KC status='In Progress' — pregame-only mode cannot recommend real-money bets 
  DET@KC | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: DET@KC status='In Progress' — pregame-only mode cannot recommend real-money bets 
  DET@KC | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: DET@KC status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@HOU | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@HOU | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@HOU | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@HOU | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@HOU | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@HOU | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@HOU | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@HOU | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@HOU | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@HOU | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@HOU | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@HOU status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@CWS | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@CWS | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@CWS | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@CWS | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@CWS | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@CWS | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@CWS | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@CWS | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@CWS | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@CWS | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@CWS | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@TEX | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@TEX | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@TEX | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@TEX | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@TEX | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@TEX | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@TEX | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@TEX | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@TEX | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@TEX | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@TEX | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@TEX status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@COL | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@COL | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@COL | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@COL | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@COL | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@COL | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@COL | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@COL | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@COL | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@COL | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  CLE@COL | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CLE@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  SF@BOS | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: SF@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@BOS | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: SF@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@BOS | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SF@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@BOS | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SF@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@BOS | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: SF@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@BOS | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: SF@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@BOS | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SF@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@BOS | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SF@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@BOS | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: SF@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@BOS | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SF@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@BOS | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SF@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets 
  PIT@LAD | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@LAD status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@LAD | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@LAD status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@LAD | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@LAD status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@LAD | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@LAD status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@LAD | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@LAD status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@LAD | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@LAD status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@LAD | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@LAD status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@LAD | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@LAD status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@LAD | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@LAD status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@LAD | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@LAD status='In Progress' — pregame-only mode cannot recommend real-money bets
  PIT@LAD | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: PIT@LAD status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@SEA | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@SEA | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@SEA | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@SEA | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@SEA | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@SEA | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@SEA | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@SEA | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@SEA | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@SEA | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  CHC@SEA | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CHC@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIN@SD | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIN@SD | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIN@SD | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIN@SD | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIN@SD | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIN@SD | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIN@SD | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIN@SD | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIN@SD | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIN@SD | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIN@SD | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIN@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  CIN@AZ | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@AZ status='In Progress' — pregame-only mode cannot recommend real-money bets 
  CIN@AZ | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@AZ status='In Progress' — pregame-only mode cannot recommend real-money bets 
  CIN@AZ | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@AZ status='In Progress' — pregame-only mode cannot recommend real-money bets 
  CIN@AZ | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@AZ status='In Progress' — pregame-only mode cannot recommend real-money bets 
  CIN@AZ | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@AZ status='In Progress' — pregame-only mode cannot recommend real-money bets 
  CIN@AZ | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@AZ status='In Progress' — pregame-only mode cannot recommend real-money bets 
  CIN@AZ | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@AZ status='In Progress' — pregame-only mode cannot recommend real-money bets 
  CIN@AZ | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@AZ status='In Progress' — pregame-only mode cannot recommend real-money bets 
  CIN@AZ | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@AZ status='In Progress' — pregame-only mode cannot recommend real-money bets 
  CIN@AZ | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@AZ status='In Progress' — pregame-only mode cannot recommend real-money bets 
  CIN@AZ | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: CIN@AZ status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATL@MIL | NRFI | Raw Edge: -11.41% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0

======================================================================
SLIP SUMMARY: Real=1 PriceMoved=1 Paper=8 Rejected=155
LIVE_GAME_BLOCKED: TB@BAL, STL@PHI, TOR@NYY, WSH@MIA, DET@KC, ATH@HOU, NYM@CWS, LAA@TEX, CLE@COL, SF@BOS, PIT@LAD, CHC@SEA, MIN@SD, CIN@AZ — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
