
======================================================================
EXECUTION SLIP — 2026-09-20
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (0) ===
  (none)

=== PAPER-ONLY (0) ===
  (none)

=== REJECTED / BLOCKED (165) ===
  PHI@NYM | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PHI@NYM status='Final' — pregame-only mode cannot recommend real-money be
  KC@PIT | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@PIT status='Final' — pregame-only mode cannot recommend real-money bet
  KC@PIT | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@PIT status='Final' — pregame-only mode cannot recommend real-money bet
  KC@PIT | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@PIT status='Final' — pregame-only mode cannot recommend real-money bet
  KC@PIT | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@PIT status='Final' — pregame-only mode cannot recommend real-money bet
  KC@PIT | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@PIT status='Final' — pregame-only mode cannot recommend real-money bet
  KC@PIT | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@PIT status='Final' — pregame-only mode cannot recommend real-money bet
  CHC@CIN | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@CIN status='Final' — pregame-only mode cannot recommend real-money be
  CHC@CIN | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@CIN status='Final' — pregame-only mode cannot recommend real-money be
  CHC@CIN | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@CIN status='Final' — pregame-only mode cannot recommend real-money be
  CHC@CIN | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@CIN status='Final' — pregame-only mode cannot recommend real-money be
  CHC@CIN | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@CIN status='Final' — pregame-only mode cannot recommend real-money be
  CHC@CIN | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@CIN status='Final' — pregame-only mode cannot recommend real-money be
  CHC@CIN | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@CIN status='Final' — pregame-only mode cannot recommend real-money be
  CHC@CIN | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@CIN status='Final' — pregame-only mode cannot recommend real-money be
  CHC@CIN | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@CIN status='Final' — pregame-only mode cannot recommend real-money be
  CHC@CIN | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@CIN status='Final' — pregame-only mode cannot recommend real-money be
  CHC@CIN | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@CIN status='Final' — pregame-only mode cannot recommend real-money be
  ATH@CLE | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATH@CLE status='Final' — pregame-only mode cannot recommend real-money be
  ATH@CLE | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATH@CLE status='Final' — pregame-only mode cannot recommend real-money be
  ATH@CLE | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATH@CLE status='Final' — pregame-only mode cannot recommend real-money be
  ATH@CLE | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATH@CLE status='Final' — pregame-only mode cannot recommend real-money be
  ATH@CLE | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATH@CLE status='Final' — pregame-only mode cannot recommend real-money be
  ATH@CLE | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATH@CLE status='Final' — pregame-only mode cannot recommend real-money be
  ATH@CLE | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATH@CLE status='Final' — pregame-only mode cannot recommend real-money be
  ATH@CLE | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATH@CLE status='Final' — pregame-only mode cannot recommend real-money be
  ATH@CLE | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATH@CLE status='Final' — pregame-only mode cannot recommend real-money be
  ATH@CLE | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATH@CLE status='Final' — pregame-only mode cannot recommend real-money be
  ATH@CLE | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATH@CLE status='Final' — pregame-only mode cannot recommend real-money be
  BOS@TB | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@TB status='Final' — pregame-only mode cannot recommend real-money bet
  BOS@TB | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@TB status='Final' — pregame-only mode cannot recommend real-money bet
  BOS@TB | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@TB status='Final' — pregame-only mode cannot recommend real-money bet
  BOS@TB | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@TB status='Final' — pregame-only mode cannot recommend real-money bet
  BOS@TB | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@TB status='Final' — pregame-only mode cannot recommend real-money bet
  BOS@TB | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@TB status='Final' — pregame-only mode cannot recommend real-money bet
  BOS@TB | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@TB status='Final' — pregame-only mode cannot recommend real-money bet
  BOS@TB | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@TB status='Final' — pregame-only mode cannot recommend real-money bet
  BOS@TB | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@TB status='Final' — pregame-only mode cannot recommend real-money bet
  BOS@TB | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@TB status='Final' — pregame-only mode cannot recommend real-money bet
  BOS@TB | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@TB status='Final' — pregame-only mode cannot recommend real-money bet
  ATL@HOU | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@HOU status='Final' — pregame-only mode cannot recommend real-money be
  ATL@HOU | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@HOU status='Final' — pregame-only mode cannot recommend real-money be
  ATL@HOU | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@HOU status='Final' — pregame-only mode cannot recommend real-money be
  ATL@HOU | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@HOU status='Final' — pregame-only mode cannot recommend real-money be
  ATL@HOU | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@HOU status='Final' — pregame-only mode cannot recommend real-money be
  ATL@HOU | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@HOU status='Final' — pregame-only mode cannot recommend real-money be
  ATL@HOU | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@HOU status='Final' — pregame-only mode cannot recommend real-money be
  ATL@HOU | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@HOU status='Final' — pregame-only mode cannot recommend real-money be
  ATL@HOU | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@HOU status='Final' — pregame-only mode cannot recommend real-money be
  ATL@HOU | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@HOU status='Final' — pregame-only mode cannot recommend real-money be
  ATL@HOU | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@HOU status='Final' — pregame-only mode cannot recommend real-money be
  DET@CWS | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: DET@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  DET@CWS | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: DET@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  DET@CWS | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: DET@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  DET@CWS | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: DET@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  DET@CWS | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: DET@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  DET@CWS | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: DET@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  DET@CWS | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: DET@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  DET@CWS | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: DET@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  DET@CWS | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: DET@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  DET@CWS | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: DET@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  DET@CWS | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: DET@CWS status='In Progress' — pregame-only mode cannot recommend real-money bets
  WSH@STL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@STL status='Final' — pregame-only mode cannot recommend real-money be
  WSH@STL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@STL status='Final' — pregame-only mode cannot recommend real-money be
  WSH@STL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@STL status='Final' — pregame-only mode cannot recommend real-money be
  WSH@STL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@STL status='Final' — pregame-only mode cannot recommend real-money be
  WSH@STL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@STL status='Final' — pregame-only mode cannot recommend real-money be
  WSH@STL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@STL status='Final' — pregame-only mode cannot recommend real-money be
  WSH@STL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@STL status='Final' — pregame-only mode cannot recommend real-money be
  WSH@STL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@STL status='Final' — pregame-only mode cannot recommend real-money be
  WSH@STL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@STL status='Final' — pregame-only mode cannot recommend real-money be
  WSH@STL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@STL status='Final' — pregame-only mode cannot recommend real-money be
  WSH@STL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@STL status='Final' — pregame-only mode cannot recommend real-money be
  TOR@TEX | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@TEX status='Final' — pregame-only mode cannot recommend real-money be
  TOR@TEX | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@TEX status='Final' — pregame-only mode cannot recommend real-money be
  TOR@TEX | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@TEX status='Final' — pregame-only mode cannot recommend real-money be
  TOR@TEX | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@TEX status='Final' — pregame-only mode cannot recommend real-money be
  TOR@TEX | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@TEX status='Final' — pregame-only mode cannot recommend real-money be
  TOR@TEX | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@TEX status='Final' — pregame-only mode cannot recommend real-money be
  TOR@TEX | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@TEX status='Final' — pregame-only mode cannot recommend real-money be
  TOR@TEX | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@TEX status='Final' — pregame-only mode cannot recommend real-money be
  TOR@TEX | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@TEX status='Final' — pregame-only mode cannot recommend real-money be
  TOR@TEX | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@TEX status='Final' — pregame-only mode cannot recommend real-money be
  TOR@TEX | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@TEX status='Final' — pregame-only mode cannot recommend real-money be
  SEA@COL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@COL status='Final' — pregame-only mode cannot recommend real-money be
  SEA@COL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@COL status='Final' — pregame-only mode cannot recommend real-money be
  SEA@COL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@COL status='Final' — pregame-only mode cannot recommend real-money be
  SEA@COL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@COL status='Final' — pregame-only mode cannot recommend real-money be
  SEA@COL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@COL status='Final' — pregame-only mode cannot recommend real-money be
  SEA@COL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@COL status='Final' — pregame-only mode cannot recommend real-money be
  SEA@COL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@COL status='Final' — pregame-only mode cannot recommend real-money be
  SEA@COL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@COL status='Final' — pregame-only mode cannot recommend real-money be
  SEA@COL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@COL status='Final' — pregame-only mode cannot recommend real-money be
  SEA@COL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@COL status='Final' — pregame-only mode cannot recommend real-money be
  SEA@COL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SEA@COL status='Final' — pregame-only mode cannot recommend real-money be
  MIN@LAA | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@LAA status='Final' — pregame-only mode cannot recommend real-money be
  MIN@LAA | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@LAA status='Final' — pregame-only mode cannot recommend real-money be
  MIN@LAA | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@LAA status='Final' — pregame-only mode cannot recommend real-money be
  MIN@LAA | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@LAA status='Final' — pregame-only mode cannot recommend real-money be
  MIN@LAA | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@LAA status='Final' — pregame-only mode cannot recommend real-money be
  MIN@LAA | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@LAA status='Final' — pregame-only mode cannot recommend real-money be
  MIN@LAA | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@LAA status='Final' — pregame-only mode cannot recommend real-money be
  MIN@LAA | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@LAA status='Final' — pregame-only mode cannot recommend real-money be
  MIN@LAA | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@LAA status='Final' — pregame-only mode cannot recommend real-money be
  MIN@LAA | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@LAA status='Final' — pregame-only mode cannot recommend real-money be
  MIN@LAA | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@LAA status='Final' — pregame-only mode cannot recommend real-money be
  SF@LAD | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@LAD status='Final' — pregame-only mode cannot recommend real-money bet
  SF@LAD | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@LAD status='Final' — pregame-only mode cannot recommend real-money bet
  SF@LAD | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@LAD status='Final' — pregame-only mode cannot recommend real-money bet
  SF@LAD | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@LAD status='Final' — pregame-only mode cannot recommend real-money bet
  SF@LAD | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@LAD status='Final' — pregame-only mode cannot recommend real-money bet
  SF@LAD | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@LAD status='Final' — pregame-only mode cannot recommend real-money bet
  SF@LAD | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@LAD status='Final' — pregame-only mode cannot recommend real-money bet
  SF@LAD | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@LAD status='Final' — pregame-only mode cannot recommend real-money bet
  SF@LAD | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@LAD status='Final' — pregame-only mode cannot recommend real-money bet
  SF@LAD | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@LAD status='Final' — pregame-only mode cannot recommend real-money bet
  SF@LAD | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@LAD status='Final' — pregame-only mode cannot recommend real-money bet
  MIA@SD | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@SD status='Final' — pregame-only mode cannot recommend real-money bet
  MIA@SD | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@SD status='Final' — pregame-only mode cannot recommend real-money bet
  MIA@SD | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@SD status='Final' — pregame-only mode cannot recommend real-money bet
  MIA@SD | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@SD status='Final' — pregame-only mode cannot recommend real-money bet
  MIA@SD | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@SD status='Final' — pregame-only mode cannot recommend real-money bet
  MIA@SD | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@SD status='Final' — pregame-only mode cannot recommend real-money bet
  MIA@SD | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@SD status='Final' — pregame-only mode cannot recommend real-money bet
  MIA@SD | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@SD status='Final' — pregame-only mode cannot recommend real-money bet
  MIA@SD | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@SD status='Final' — pregame-only mode cannot recommend real-money bet
  MIA@SD | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@SD status='Final' — pregame-only mode cannot recommend real-money bet
  MIA@SD | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@SD status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@AZ | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@AZ status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@AZ | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@AZ status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@AZ | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@AZ status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@AZ | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@AZ status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@AZ | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@AZ status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@AZ | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@AZ status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@AZ | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@AZ status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@AZ | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@AZ status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@AZ | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@AZ status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@AZ | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@AZ status='Final' — pregame-only mode cannot recommend real-money bet
  NYY@AZ | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYY@AZ status='Final' — pregame-only mode cannot recommend real-money bet
  MIL@BAL | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@BAL | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@BAL | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@BAL | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@BAL | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@BAL | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@BAL | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@BAL | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@BAL | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@BAL | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@BAL | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@BAL status='In Progress' — pregame-only mode cannot recommend real-money bets

======================================================================
SLIP SUMMARY: Real=0 PriceMoved=0 Paper=0 Rejected=165
LIVE_GAME_BLOCKED: PHI@NYM, KC@PIT, CHC@CIN, ATH@CLE, BOS@TB, ATL@HOU, DET@CWS, WSH@STL, TOR@TEX, SEA@COL, MIN@LAA, SF@LAD, MIA@SD, NYY@AZ, MIL@BAL — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
