
======================================================================
EXECUTION SLIP — 2026-09-06
======================================================================

=== REAL-MONEY BETS (1) ===
  MIN@CWS | TT_Away_Over | TT_Away_Over
    Ticker:    KXMLBTEAMTOTAL-26SEP061820MINCWS-MIN4
    Model%:    68.83% | Exec Price: 52.5¢ | Raw Edge: +16.33% | Cal Edge: +4.16%
  MIL@CIN | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIL@CIN status='Final' — pregame-only mode cannot recommend real-money be
  MIL@CIN | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIL@CIN status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  BOS@BAL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@BAL status='Final' — pregame-only mode cannot recommend real-money be
  BOS@BAL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@BAL status='Final' — pregame-only mode cannot recommend real-money be
  BOS@BAL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@BAL status='Final' — pregame-only mode cannot recommend real-money be
  BOS@BAL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@BAL status='Final' — pregame-only mode cannot recommend real-money be
  BOS@BAL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@BAL status='Final' — pregame-only mode cannot recommend real-money be
  BOS@BAL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@BAL status='Final' — pregame-only mode cannot recommend real-money be
  BOS@BAL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@BAL status='Final' — pregame-only mode cannot recommend real-money be
  BOS@BAL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@BAL status='Final' — pregame-only mode cannot recommend real-money be
  BOS@BAL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@BAL status='Final' — pregame-only mode cannot recommend real-money be
  BOS@BAL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@BAL status='Final' — pregame-only mode cannot recommend real-money be
  BOS@BAL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@BAL status='Final' — pregame-only mode cannot recommend real-money be
  LAA@PIT | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@PIT status='Final' — pregame-only mode cannot recommend real-money be
  LAA@PIT | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@PIT status='Final' — pregame-only mode cannot recommend real-money be
  LAA@PIT | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@PIT status='Final' — pregame-only mode cannot recommend real-money be
  LAA@PIT | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@PIT status='Final' — pregame-only mode cannot recommend real-money be
  LAA@PIT | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@PIT status='Final' — pregame-only mode cannot recommend real-money be
  LAA@PIT | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@PIT status='Final' — pregame-only mode cannot recommend real-money be
  LAA@PIT | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@PIT status='Final' — pregame-only mode cannot recommend real-money be
  LAA@PIT | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@PIT status='Final' — pregame-only mode cannot recommend real-money be
  LAA@PIT | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@PIT status='Final' — pregame-only mode cannot recommend real-money be
  LAA@PIT | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@PIT status='Final' — pregame-only mode cannot recommend real-money be
  LAA@PIT | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@PIT status='Final' — pregame-only mode cannot recommend real-money be
  DET@CLE | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@CLE status='Final' — pregame-only mode cannot recommend real-money be
  DET@CLE | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@CLE status='Final' — pregame-only mode cannot recommend real-money be
  DET@CLE | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@CLE status='Final' — pregame-only mode cannot recommend real-money be
  DET@CLE | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@CLE status='Final' — pregame-only mode cannot recommend real-money be
  DET@CLE | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@CLE status='Final' — pregame-only mode cannot recommend real-money be
  DET@CLE | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@CLE status='Final' — pregame-only mode cannot recommend real-money be
  DET@CLE | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@CLE status='Final' — pregame-only mode cannot recommend real-money be
  DET@CLE | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@CLE status='Final' — pregame-only mode cannot recommend real-money be
  DET@CLE | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@CLE status='Final' — pregame-only mode cannot recommend real-money be
  DET@CLE | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@CLE status='Final' — pregame-only mode cannot recommend real-money be
  DET@CLE | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: DET@CLE status='Final' — pregame-only mode cannot recommend real-money be
  SF@NYM | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SF@NYM | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SF@NYM | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SF@NYM | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SF@NYM | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SF@NYM | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SF@NYM | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SF@NYM | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SF@NYM | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SF@NYM | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  SF@NYM | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: SF@NYM status='Final' — pregame-only mode cannot recommend real-money bet
  CHC@MIA | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@MIA status='Final' — pregame-only mode cannot recommend real-money be
  CHC@MIA | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@MIA status='Final' — pregame-only mode cannot recommend real-money be
  CHC@MIA | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@MIA status='Final' — pregame-only mode cannot recommend real-money be
  CHC@MIA | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@MIA status='Final' — pregame-only mode cannot recommend real-money be
  CHC@MIA | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@MIA status='Final' — pregame-only mode cannot recommend real-money be
  CHC@MIA | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@MIA status='Final' — pregame-only mode cannot recommend real-money be
  CHC@MIA | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@MIA status='Final' — pregame-only mode cannot recommend real-money be
  CHC@MIA | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@MIA status='Final' — pregame-only mode cannot recommend real-money be
  CHC@MIA | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@MIA status='Final' — pregame-only mode cannot recommend real-money be
  CHC@MIA | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@MIA status='Final' — pregame-only mode cannot recommend real-money be
  CHC@MIA | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CHC@MIA status='Final' — pregame-only mode cannot recommend real-money be
  AZ@HOU | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: AZ@HOU status='Final' — pregame-only mode cannot recommend real-money bet
  AZ@HOU | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: AZ@HOU status='Final' — pregame-only mode cannot recommend real-money bet
  AZ@HOU | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: AZ@HOU status='Final' — pregame-only mode cannot recommend real-money bet
  AZ@HOU | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: AZ@HOU status='Final' — pregame-only mode cannot recommend real-money bet
  AZ@HOU | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: AZ@HOU status='Final' — pregame-only mode cannot recommend real-money bet
  AZ@HOU | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: AZ@HOU status='Final' — pregame-only mode cannot recommend real-money bet
  AZ@HOU | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: AZ@HOU status='Final' — pregame-only mode cannot recommend real-money bet
  AZ@HOU | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: AZ@HOU status='Final' — pregame-only mode cannot recommend real-money bet
  AZ@HOU | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: AZ@HOU status='Final' — pregame-only mode cannot recommend real-money bet
  AZ@HOU | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: AZ@HOU status='Final' — pregame-only mode cannot recommend real-money bet
  AZ@HOU | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: AZ@HOU status='Final' — pregame-only mode cannot recommend real-money bet
  TOR@KC | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@KC status='Final' — pregame-only mode cannot recommend real-money bet
  TOR@KC | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@KC status='Final' — pregame-only mode cannot recommend real-money bet
  TOR@KC | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@KC status='Final' — pregame-only mode cannot recommend real-money bet
  TOR@KC | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@KC status='Final' — pregame-only mode cannot recommend real-money bet
  TOR@KC | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@KC status='Final' — pregame-only mode cannot recommend real-money bet
  TOR@KC | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@KC status='Final' — pregame-only mode cannot recommend real-money bet
  TOR@KC | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@KC status='Final' — pregame-only mode cannot recommend real-money bet
  TOR@KC | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@KC status='Final' — pregame-only mode cannot recommend real-money bet
  TOR@KC | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@KC status='Final' — pregame-only mode cannot recommend real-money bet
  TOR@KC | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@KC status='Final' — pregame-only mode cannot recommend real-money bet
  TOR@KC | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@KC status='Final' — pregame-only mode cannot recommend real-money bet
  TB@TEX | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@TEX status='Final' — pregame-only mode cannot recommend real-money bet
  TB@TEX | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@TEX status='Final' — pregame-only mode cannot recommend real-money bet
  TB@TEX | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@TEX status='Final' — pregame-only mode cannot recommend real-money bet
  TB@TEX | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@TEX status='Final' — pregame-only mode cannot recommend real-money bet
  TB@TEX | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@TEX status='Final' — pregame-only mode cannot recommend real-money bet
  TB@TEX | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@TEX status='Final' — pregame-only mode cannot recommend real-money bet
  TB@TEX | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@TEX status='Final' — pregame-only mode cannot recommend real-money bet
  TB@TEX | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@TEX status='Final' — pregame-only mode cannot recommend real-money bet
  TB@TEX | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@TEX status='Final' — pregame-only mode cannot recommend real-money bet
  TB@TEX | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@TEX status='Final' — pregame-only mode cannot recommend real-money bet
  TB@TEX | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@TEX status='Final' — pregame-only mode cannot recommend real-money bet
  STL@COL | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: STL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  STL@COL | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: STL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  STL@COL | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: STL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  STL@COL | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: STL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  STL@COL | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: STL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  STL@COL | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: STL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  STL@COL | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: STL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  STL@COL | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: STL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  STL@COL | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: STL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  STL@COL | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: STL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  STL@COL | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: STL@COL status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@SEA | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@SEA | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@SEA | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@SEA | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@SEA | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@SEA | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@SEA | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@SEA | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@SEA | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@SEA | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  ATH@SEA | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@SEA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYY@SD | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: NYY@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  NYY@SD | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: NYY@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  NYY@SD | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: NYY@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  NYY@SD | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: NYY@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  NYY@SD | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: NYY@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  NYY@SD | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: NYY@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  NYY@SD | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: NYY@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  NYY@SD | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: NYY@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  NYY@SD | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: NYY@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  NYY@SD | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: NYY@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  NYY@SD | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: NYY@SD status='In Progress' — pregame-only mode cannot recommend real-money bets 
  MIN@CWS | F5_ML_Away | Raw Edge: -18.79% | Rule71-F5: model 17.7% vs KalshiF5VF 36.5% = 18.8% > 12%
  MIN@CWS | F5_ML_Home | Raw Edge: — | Rule 24: home pitcher is opener (avgIP=1.0) — F5 UNQUALIFIED
  MIN@CWS | TT_Home_Over | Raw Edge: -4.87% | edge -1.688% below 1.0% floor
  MIN@CWS | ML_Away | Raw Edge: +12.95% | Rule71: model 55.5% vs PinVF 43.0% = 12.5% gap > 8%
  MIN@CWS | ML_Home | Raw Edge: -12.95% | Rule71: model 44.5% vs PinVF 57.0% = 12.5% gap > 8%
  WSH@LAD | TT_Home_Over | Raw Edge: -9.69% | edge -2.917% below 1.0% floor

======================================================================
SLIP SUMMARY: Real=1 PriceMoved=0 Paper=15 Rejected=149
LIVE_GAME_BLOCKED: MIL@CIN, ATL@PHI, BOS@BAL, LAA@PIT, DET@CLE, SF@NYM, CHC@MIA, AZ@HOU, TOR@KC, TB@TEX, STL@COL, ATH@SEA, NYY@SD — pregame-only gate applied, 0 real-money bets from these games
======================================================================
======================================================================
